-- Merging decision tree log ---
manifest
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cisco\.gradle\caches\8.13\transforms\64fe444ed83ba27db7d96e869b1664fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cisco\.gradle\caches\8.13\transforms\64fe444ed83ba27db7d96e869b1664fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\45c4aa83cc12f301e538fb24597baa13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\45c4aa83cc12f301e538fb24597baa13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\46ff7516742111a75b6f10076329e835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\46ff7516742111a75b6f10076329e835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cisco\.gradle\caches\8.13\transforms\345f5b0b23d6978c3dfeb03e918bc930\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cisco\.gradle\caches\8.13\transforms\345f5b0b23d6978c3dfeb03e918bc930\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:7:9-65
activity#me.nicolasduarte.exploraapp.MainActivity
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:18:13-52
	android:name
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\47de75a5b89a195a9bd0338096370429\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\47de75a5b89a195a9bd0338096370429\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\e8931db0c308651ccebbae74923a6698\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\e8931db0c308651ccebbae74923a6698\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\c99a8f0ecc5fd87e6f009c27b79198f3\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\cisco\.gradle\caches\8.13\transforms\c99a8f0ecc5fd87e6f009c27b79198f3\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\0d21bae025491bbb9b524ce239e5f946\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\0d21bae025491bbb9b524ce239e5f946\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cisco\.gradle\caches\8.13\transforms\bea5ce79a113f18970dc85b10a5cde25\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cisco\.gradle\caches\8.13\transforms\bea5ce79a113f18970dc85b10a5cde25\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cisco\.gradle\caches\8.13\transforms\f38894eb9f77b4aa6f4b808aa032eb67\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cisco\.gradle\caches\8.13\transforms\f38894eb9f77b4aa6f4b808aa032eb67\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79c615fcb72510aed117b313c58f974d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\79c615fcb72510aed117b313c58f974d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4a709240f1c84f86471c7438c4554e5c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4a709240f1c84f86471c7438c4554e5c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6d529140aed14282f26c0cfe9413e3ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6d529140aed14282f26c0cfe9413e3ca\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\73504c04bc7fda6cfafdf800894d1347\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cisco\.gradle\caches\8.13\transforms\73504c04bc7fda6cfafdf800894d1347\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cisco\.gradle\caches\8.13\transforms\9ee8871e76e74b1f1437446db7cd302f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cisco\.gradle\caches\8.13\transforms\9ee8871e76e74b1f1437446db7cd302f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\42369134a71b2d4e345dc0e89bc4b8c8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\cisco\.gradle\caches\8.13\transforms\42369134a71b2d4e345dc0e89bc4b8c8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2ec239723c60c44efa6749c5765200b9\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2ec239723c60c44efa6749c5765200b9\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9a7f90a5a7a4860c98c53eaf7c1a873f\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9a7f90a5a7a4860c98c53eaf7c1a873f\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\361df9b11be7839b6bee1758eb70cdb8\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\361df9b11be7839b6bee1758eb70cdb8\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\b268b33bf4349976205e2f541db9b520\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\b268b33bf4349976205e2f541db9b520\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\5f3fd135f80851c49d7088f6fbd1fa42\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\5f3fd135f80851c49d7088f6fbd1fa42\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6c5642d59edff695eae5461a56d7768e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6c5642d59edff695eae5461a56d7768e\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6f7248c2b2d5bd6ac580de3e93c071df\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\6f7248c2b2d5bd6ac580de3e93c071df\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9d215f0cf954fd0ec8ee646775b861b6\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9d215f0cf954fd0ec8ee646775b861b6\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\012ec0df8d0c2b198874220195a4ae72\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\012ec0df8d0c2b198874220195a4ae72\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\daee8e7766d5c1b6571b07ea25454a85\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\daee8e7766d5c1b6571b07ea25454a85\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\db25efb0044dbc07447d0ed4ec5295f4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\db25efb0044dbc07447d0ed4ec5295f4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\39877d6636d6315468bd0d95308b2ff7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\39877d6636d6315468bd0d95308b2ff7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\fbeaa15289e3ba4d2c6944eccfc06f09\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\fbeaa15289e3ba4d2c6944eccfc06f09\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\826367f5af87da14423a5ff5c26d1120\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\826367f5af87da14423a5ff5c26d1120\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\cisco\.gradle\caches\8.13\transforms\02d1a08bae4663bb9ca63ccf0657116e\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\cisco\.gradle\caches\8.13\transforms\02d1a08bae4663bb9ca63ccf0657116e\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\a4b7802c7533f273ace13be85667ca65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\a4b7802c7533f273ace13be85667ca65\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9c97cb3a6cc9200659c0cfe4cc20125e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9c97cb3a6cc9200659c0cfe4cc20125e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\afb4c360605fe2624e12afa73c9141e1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\afb4c360605fe2624e12afa73c9141e1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4ef00e420674bf6b19a02dd20d6d25cd\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4ef00e420674bf6b19a02dd20d6d25cd\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ab37404490ba116b2d6f3870552dd682\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ab37404490ba116b2d6f3870552dd682\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\57f0738b14da3cb78c7f2a3fdccd285c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\57f0738b14da3cb78c7f2a3fdccd285c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\0c037f6bfbfc85cce0e0eda92ae28027\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\0c037f6bfbfc85cce0e0eda92ae28027\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9fb3a92b71a66fb146ab879325c472b5\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\9fb3a92b71a66fb146ab879325c472b5\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ac7073630bc989e3e50a37f41b242fd8\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\ac7073630bc989e3e50a37f41b242fd8\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2a6df20489c2c2440d096bdbce31df04\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2a6df20489c2c2440d096bdbce31df04\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\3b7e82f2d34049905ae0f96878c8c071\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\3b7e82f2d34049905ae0f96878c8c071\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\4a96031297abf2474996a2b340028ea3\transformed\runtime-retain\AndroidManifest.xml:5:5-44
